data: {"id": "", "choices": [], "created": 0, "model": "", "object": "", "service_tier": null, "system_fingerprint": null, "usage": null, "prompt_filter_results": [{"prompt_index": 0, "content_filter_results": {"hate": {"filtered": false, "severity": "safe"}, "self_harm": {"filtered": false, "severity": "safe"}, "sexual": {"filtered": false, "severity": "safe"}, "violence": {"filtered": false, "severity": "safe"}}}]}
data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ".", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "5qyqAU"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " \u201c", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "CSd93"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "Large", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "sz"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "\u201d", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "xRu1Tk"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " usually", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "j23Y9mwp5YcAMqs"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " means", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "F"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " it", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"hate": {"filtered": false, "severity": "safe"}, "self_harm": {"filtered": false, "severity": "safe"}, "sexual": {"filtered": false, "severity": "safe"}, "violence": {"filtered": false, "severity": "safe"}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "Y4Nz"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " has", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "npt"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " hundreds", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "gRfWiEYyBckHu4"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " of", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "uj7f"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " millions", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "CtoERt8kkdc4de"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " to", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "fV7i"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " trill", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "Q"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "ions", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "uWE"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " of", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "SoEm"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " parameters", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "r3qeb1vdhmHJ"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " and", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "fMK"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " was", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "Wad"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " trained", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "56Ld1ltpDWg3nDV"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " on", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "ktbv"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " very", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "Id"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " large", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "V"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " text", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "fI"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " corp", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "GP"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "ora", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "ZrMf"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ".\n", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "w8b9"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "-", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "oqVx2C"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " The", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "KsB"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " most", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "O3"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " common", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": ""}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " modern", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": ""}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " architecture", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "UV97fau510"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " for", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "drY"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " L", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "xvXhj"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "LM", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "djb2B"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "s", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "2mEh78"}
